PC1,PC2,PC3,PC4
5.373076191452324,-0.9105992348605537,1.3302972174127703,-0.3113435807223738
4.979898039229113,-0.6586855913721364,1.3365649066513963,-1.32730257018573
4.960239131617952,-0.6460899091977155,1.3368782911133275,-1.3781005196588985
4.960239131617952,-0.6460899091977155,1.3368782911133275,-1.3781005196588985
4.088438276609094,-0.822998750891563,0.6499876609566551,0.29563462251572564
3.9901437385532907,-0.7600203400194587,0.6515545832663114,0.04164487514988655
3.30208197216267,-0.31917146391472867,0.6625230394339068,-1.736283356410987
3.30208197216267,-0.31917146391472867,0.6625230394339068,-1.736283356410987
2.807043789234476,-1.8763704847544953,0.5496053862499117,-0.23941157496994636
2.5121601750670672,-1.6874352521381826,0.5543061531788811,-1.0013808170674636
2.572298130998059,-1.057441284400216,1.2443610307291695,-0.0950473537312179
2.3757090548864532,-0.9314844626560073,1.2474948753484825,-0.603026848462896
2.2282672478027488,-0.8370168463478508,1.2498452588129672,-0.9840114695116546
1.9825309026632418,-0.6795708191675901,1.2537625645871084,-1.6189858379262523
1.8350890955795374,-0.5851032028594336,1.2561129480515931,-1.999970458975011
0.5177228609720602,-2.4907408517811107,2.5467567094739287,0.8141994502873948
0.22283924680465145,-2.3018056191647975,2.551457476402898,0.052230208189877746
0.12454470874884851,-2.2388272082926934,2.5530243987125547,-0.20175953917596132
-0.02289709833485591,-2.144359591984537,2.555374782177039,-0.58274416022472
-0.4160752505580677,-1.8924459484961196,2.561642471415665,-1.5987031496880761
-0.4160752505580677,-1.8924459484961196,2.561642471415665,-1.5987031496880761
3.9047524950832653,-0.795769751176439,-0.7191799369974712,-0.8655957341417024
4.283483612793027,0.0757813642492094,0.42647191237564935,1.3645976556219177
4.037747267653519,0.23322739142947016,0.43038921814979053,0.72962328720732
3.9394527295977166,0.29620580230157445,0.431956140459447,0.47563353984148093
3.9394527295977166,0.29620580230157445,0.431956140459447,0.47563353984148093
3.693716384458209,0.45365182948183524,0.4358734462335882,-0.15934082857311674
3.0548018870954903,0.8630115001505132,0.4460584412463553,-1.8102741864510705
3.295637242564851,-0.7705096061760687,0.03465271775491319,-0.3112974276776811
3.049900897425344,-0.6130635789958079,0.03857002352905438,-0.9462717960922787
2.853311821313738,-0.48710675725159935,0.04170386814836733,-1.4542512908239569
2.969079420289794,-1.1996518709120616,-0.19378988611181133,-1.677186596680915
2.538778457690268,-1.2717251755874823,-0.22499315634925401,-1.6825505639099207
1.5793048837736885,-0.9886983749170841,2.064043159749096,1.3881393337567507
1.1861267315504767,-0.736784731428667,2.0703108489877216,0.37218034429339447
0.9895376554388706,-0.6108279096844583,2.0734446936070348,-0.13579915043828358
0.8912431173830677,-0.547849498812354,2.0750116159166914,-0.3897888978041226
0.8912431173830677,-0.547849498812354,2.0750116159166914,-0.3897888978041226
0.7929485793272647,-0.4848710879402498,2.0765785382263475,-0.6437786451699617
0.5472122341877573,-0.327425060759989,2.080495844000489,-1.2787530135845593
0.4980649651598559,-0.29593585532393685,2.081279305155317,-1.405747887267479
0.738598595356747,-2.55040029237046,0.6540446693428379,-1.45133795014159
3.2280207852875487,-0.8348823894014654,-0.5541797221383546,-0.15089626854456673
2.343369942785322,-0.2680766915525267,-0.5400774213514464,-2.4368039948371183
2.9331371711201397,-0.6459471567851525,-0.5494789552093853,-0.9128655106420839
2.8348426330643366,-0.5829687459130481,-0.5479120328997288,-1.166855258007923
2.971595478517416,-0.7179762046752827,-0.22527184274829362,-0.020642404964988488
2.9224482094895143,-0.6864869992392305,-0.22448838159346537,-0.14763727864790802
2.548928964877464,-0.4471690379252344,-0.21853407681677078,-1.1127983186380956
2.115015707054315,0.3572039335493905,1.4538570564366635,0.8954680280612299
1.967573899970611,0.451671549857547,1.4562074399011482,0.5144834070124713
1.9380855385538702,0.47056507311917806,1.456677516594045,0.4382864828027204
1.9380855385538702,0.47056507311917806,1.456677516594045,0.4382864828027204
1.8397910004980673,0.5335434839912825,1.4582444389037017,0.18429673543688133
1.790643731470166,0.5650326894273346,1.4590279000585298,0.05730186175396177
1.574395747747399,0.7035851933459643,1.4624751291397742,-0.5014755824508849
1.3778066716357933,0.8295420150901728,1.4656089737590872,-1.009455077182563
1.2795121335799904,0.8925204259622771,1.4671758960687435,-1.263444824548402
2.3026439953404854,-0.7017666966929357,0.85433484677484,1.1718892598102857
2.2043494572846822,-0.6387882858208314,0.8559017690844964,0.9178995124444467
2.056907650200978,-0.5443206695126749,0.8582521525489811,0.536914891395688
1.1722568076987518,0.02248502833626379,0.8723544533358895,-1.7489928348968635
1.5654349599219635,-0.22942861515215343,0.8660867640972636,-0.7330338454335072
1.1525979000875908,0.03508071051068482,0.8726678377978208,-1.799790784370032
1.5073269030686163,-1.1309532182142217,0.27048186020958004,-1.0915869820990458
1.3598850959849118,-1.036485601906065,0.2728322436740648,-1.4725716031478044
1.3107378269570102,-1.004996396470013,0.27361570482889297,-1.599566476830724
0.9922066395039639,-1.7560366074955807,0.06000043804867295,-2.063789577615313
3.7393519888065163,1.2089471329169796,0.36223981249707454,0.8404940824563959
3.7196930811953557,1.2215428150914007,0.36255319695900584,0.7896961329832274
3.690204719778615,1.240436338353032,0.3630232736519028,0.7134992087734763
3.4248094670279468,1.4104780477077137,0.36725396388797527,0.027726890885710162
3.326514928972144,1.473456458579818,0.36882088619763176,-0.2262628564801288
3.2773676599442423,1.50494566401587,0.36960434735246,-0.3532577301630484
3.228220390916341,1.536434869451922,0.37038780850728825,-0.48025260384596785
3.031631314804735,1.6623916911961307,0.3735216531266012,-0.988232098577646
3.378673052655558,-0.32318897874297636,-0.7802982415617399,0.5315947429793794
2.9363476314044448,-0.03978612981850698,-0.7732470911682857,-0.6113591201668964
2.8872003623765434,-0.008296924382454841,-0.7724636300134575,-0.7383539938498159
2.989554698587646,-0.6143366059027598,-0.5851306049979031,0.6111964068574338
2.79296562247604,-0.4883797841585513,-0.5819967603785902,0.10321691212575568
2.399787470252828,-0.23646614067013413,-0.5757290711399643,-0.9127420773376006
2.0818069171740885,-0.2222859600445522,0.7286206057907543,1.4369995580147508
1.7181171263676176,0.010734160182233858,0.7344182183364832,0.49723749276114587
1.6198225883118147,0.07371257105433816,0.7359851406461397,0.24324774539530677
1.2757917051165044,0.2941370091067032,0.7414693687299374,-0.6457163703851299
1.2266444360886029,0.32562621454275537,0.7422528298847656,-0.7727112440680495
1.1774971670607015,0.35711541997880747,0.7430362910395939,-0.899706117750969
1.1774971670607015,0.35711541997880747,0.7430362910395939,-0.899706117750969
1.7924003915395945,-1.1036799617138058,-0.7432753550460114,-1.3552302658503743
1.1960039997294512,-1.3094106095834592,-0.21998330024694196,-1.0183798647098221
0.9011203855620421,-1.1204753769671463,-0.21528253331797254,-1.7803491068073394
1.063612677704137,-1.096521090749485,0.6621053692478703,0.4755347572361563
1.063612677704137,-1.096521090749485,0.6621053692478703,0.4755347572361563
0.9161708706204325,-1.0020534744413283,0.664455752712355,0.09455013618739774
0.5229927183972207,-0.7501398309529111,0.670723441950981,-0.9214088532759586
0.3264036422856148,-0.6241830092087025,0.673857286570294,-1.4293883480076366
1.0399031300927761,-1.5270134710534797,0.2018076304960686,-0.08635592709370091
0.8433140539811701,-1.4010566493092713,0.20494147511538155,-0.5943354218253791
0.45013590175795826,-1.149143005820854,0.21120916435400744,-1.6102944112887354
1.2474828931074726,-0.9914871196236698,0.8895121245818723,1.2009621572913032
0.6577156647726549,-0.613616654391044,0.8989136584398112,-0.322976326903731
1.0017465479679653,-0.8340410924434091,0.8934294303560135,0.5659877888767055
0.9525992789400637,-0.8025518870073569,0.8942128915108418,0.4389929151937861
0.6085683957447534,-0.5821274489549918,0.8996971195946395,-0.4499712005866506
0.264537512549443,-0.3617030109026268,0.9051813476784372,-1.3389353163670874
1.273615016580691,-1.328983344633852,0.23614474535282368,-0.5889714545963718
1.2441266551639505,-1.3100898213722207,0.23661482204572062,-0.6651683788061227
1.194979386136049,-1.2786006159361687,0.23739828320054884,-0.7921632524890423
0.2830443452181876,-2.0282290404648946,-0.05783824360809922,-1.4576090633259389
0.8483699794656178,-1.1986892285076653,1.2173841554392109,0.6907542519227947
0.7500754414098149,-1.135710817635561,1.2189510777488675,0.4367645045569557
0.7500754414098149,-1.135710817635561,1.2189510777488675,0.4367645045569557
0.3568972891866031,-0.8837971741471436,1.2252187669874934,-0.5791944849064005
0.2586027511308001,-0.8208187632750394,1.2267856892971498,-0.8331842322722396
0.2586027511308001,-0.8208187632750394,1.2267856892971498,-0.8331842322722396
1.0185252068315302,-1.608093155961635,0.8517887777279088,1.4441005368946491
0.8219361307199241,-1.4821363342174263,0.8549226223472218,0.936121042162971
0.5270525165525153,-1.2932011016011133,0.8596233892761912,0.17415180006545392
0.3796107094688109,-1.198733485292957,0.861973772740676,-0.2068328209833047
-0.013567442754400857,-0.9468198418045397,0.8682414619793019,-1.2227918104466609
0.8219361307199241,-1.4821363342174263,0.8549226223472218,0.936121042162971
0.7727888616920227,-1.4506471287813743,0.85570608350205,0.8091261684800515
0.7727888616920227,-1.4506471287813743,0.85570608350205,0.8091261684800515
0.6253470546083183,-1.3561795124732177,0.8580564669665348,0.4281415474312929
0.4287579784967124,-1.2302226907290092,0.8611903115858477,-0.07983794730038517
0.0610267058451358,-2.426439966107257,0.13466562502932097,-0.9462248289259555
3.7623428044548097,0.26204919760527706,-0.7797934668059507,2.06650802824139
3.369164652231598,0.5139628410936943,-0.7735257775673249,1.050549038778034
3.270870114175795,0.5769412519657986,-0.7719588552576684,0.7965592914121951
3.172575576119992,0.6399196628379029,-0.7703919329480119,0.5425695440463559
2.681102885840977,0.9548117171984244,-0.7625573213997295,-0.7273791927828394
2.574158443387298,-0.28042968283426695,-0.6132610277000698,0.916107537000925
2.5544995357761375,-0.2678340006598459,-0.6129476432381386,0.8653095875277564
2.161321383552926,-0.015920357171428715,-0.6066799539995127,-0.15064940193559975
1.96473230744132,0.1100364645727799,-0.6035461093801997,-0.658628896667278
1.8704975675408118,-0.3700463952033179,-0.41307923974533306,0.18294200930829535
1.575613953373403,-0.181111162587005,-0.40837847281636364,-0.5790272327892219
1.575613953373403,-0.181111162587005,-0.40837847281636364,-0.5790272327892219
1.5264666843455015,-0.14962195715095283,-0.4075950116615354,-0.7060221064721414
1.7467653080684682,0.15491360140883353,0.04956888247095333,0.36384807258939406
1.6484707700126653,0.2178920122809378,0.0511358047806098,0.10985832522355507
1.599323500984764,0.24938121771698998,0.05191926593543804,-0.017136548459364524
1.3535871558452566,0.4068272448972507,0.05583657170957923,-0.6521109168739622
1.206145348761552,0.5012948612054072,0.05818695517406395,-1.0330955379227207
1.0587035416778476,0.5957624775135637,0.06053733863854866,-1.4140801589714793
2.0925243650689582,-0.9579848026875737,-0.877294284271276,0.2560256933930357
1.6993462128457466,-0.7060711591991564,-0.8710265950326501,-0.7599332960703206
2.3983986661394576,-0.48543686212986803,-0.19115671249512872,1.7973335251438791
2.0052205139162456,-0.2335232186414508,-0.1848890232565028,0.7813745356805227
1.9069259758604429,-0.1705448077693465,-0.18332210094684634,0.5273847883146837
1.4154532855814284,0.144347246591175,-0.17548748939856396,-0.7425639485145116
1.4154532855814284,0.144347246591175,-0.17548748939856396,-0.7425639485145116
2.1719163718960064,-1.3933652339932767,-0.8288522963988069,-0.03618348431224687
1.7487952071461181,-0.11661703391526697,0.14401885613355878,0.9116283992600994
1.7487952071461181,-0.11661703391526697,0.14401885613355878,0.9116283992600994
1.650500669090315,-0.05363862304316266,0.14558577844321524,0.6576386518942604
1.4539115929787092,0.07231819870104593,0.1487196230625282,0.14965915716258235
1.1590279788113005,0.26125343131735884,0.15342038999149762,-0.6123100849349349
1.0607334407554976,0.3242318421894631,0.1549873123011541,-0.8662998323007739
2.2811487806842763,-1.2715267414800933,-0.6532737609344811,0.7219759455488545
1.5144513838490141,-0.7802951366776798,-0.6410517669191605,-1.2591440839046895
1.6442641823992024,-1.1336977061355171,-0.5486387922591092,-0.38117708565839237
1.5656285519545603,-1.083314977437834,-0.547385254411384,-0.5843688835510629
1.3466562670974604,-0.79771719892497,-0.44610181967032714,-0.33588885318587586
1.3466562670974604,-0.79771719892497,-0.44610181967032714,-0.33588885318587586
0.7568890387626427,-0.4198467336923442,-0.4367002858123883,-1.8598273373809102
0.6482072643486896,0.2235351654456249,0.9056861224342256,0.19597796889492536
0.6482072643486896,0.2235351654456249,0.9056861224342256,0.19597796889492536
0.5990599953207881,0.25502437088167706,0.9064695835890539,0.06898309521200581
0.5007654572649852,0.3180027817537813,0.9080365058987104,-0.18500665215383322
0.5007654572649852,0.3180027817537813,0.9080365058987104,-0.18500665215383322
0.4516181882370837,0.3494919871898335,0.9088199670535386,-0.3120015258367527
